date,flood,location_id
2016-08-31,1,2
2016-09-01,1,2
2016-09-02,1,2
2016-09-03,1,2
2016-09-04,1,2
2016-09-05,1,2
2016-09-06,1,2
2016-09-07,1,2
2016-09-08,1,2
2016-09-09,1,2
2016-09-10,1,2
2016-09-11,1,2
2016-09-12,1,2
2016-09-13,1,2
2016-09-14,1,2
2016-09-15,1,2
2016-09-16,1,2
2016-09-17,1,2
2016-09-18,1,2
2016-09-19,1,2
2016-09-20,1,2
2016-09-21,1,2
2016-09-22,1,2
2016-09-23,1,2
2016-09-24,1,2
2016-09-25,1,2
2016-09-26,1,2
2016-09-27,1,2
2016-09-28,1,2
2016-09-29,1,2
2016-09-30,1,2
2016-10-01,1,2
2016-10-02,1,2
2016-10-03,1,2
2016-10-04,1,2
2016-10-05,1,2
2016-10-06,1,2
2016-10-07,1,2
2016-10-08,1,2
2016-10-09,1,2
2016-10-10,1,2
2016-10-11,1,2
2016-10-12,1,2
2016-10-13,1,2
2016-10-14,1,2
2016-10-15,1,2
2016-10-16,1,2
2016-10-17,1,2
2016-10-18,1,2
2016-10-19,1,2
2016-10-20,1,2
2016-10-21,1,2
2016-10-22,1,2
2016-10-23,1,2
2016-10-24,1,2
2016-10-25,1,2
2016-10-26,1,2
2016-10-27,1,2
2016-10-28,1,2
2016-10-29,1,2
2016-10-30,1,2
2016-10-31,1,2
2016-11-01,1,2
2016-11-02,1,2
2016-11-03,1,2
2016-11-04,1,2
2016-11-05,1,2
2016-11-06,1,2
2016-11-07,1,2
2016-11-08,1,2
2016-11-09,1,2
2016-11-10,1,2
2016-11-11,1,2
2016-11-12,1,2
2016-11-13,1,2
2016-11-14,1,2
2016-11-15,1,2
2016-11-16,1,2
2016-11-17,1,2
2016-11-18,1,2
2016-11-19,1,2
2016-11-20,1,2
2016-11-21,1,2
2016-11-22,1,2
2016-11-23,1,2
2016-11-24,1,2
2016-11-25,1,2
2016-11-26,1,2
2016-11-27,1,2
2016-11-28,1,2
2016-11-29,1,2
2016-11-30,1,2
2016-12-01,1,2
2016-12-02,1,2
2016-12-03,1,2
2016-12-04,1,2
2016-12-05,1,2
2016-12-06,1,2
2016-12-07,1,2
2016-12-08,1,2
2016-12-09,1,2
2016-12-10,1,2
2016-12-11,1,2
2016-12-12,1,2
2016-12-13,1,2
2016-12-14,1,2
2016-12-15,1,2
2016-12-16,1,2
2016-12-17,1,2
2016-12-18,1,2
2016-12-19,1,2
2016-12-20,1,2
2016-12-21,1,2
2016-12-22,1,2
2016-12-23,1,2
2016-12-24,1,2
2016-12-25,1,2
2016-12-26,1,2
2016-12-27,1,2
2016-12-28,1,2
2016-12-29,1,2
2016-12-30,1,2
2016-12-31,1,2
2017-01-01,1,2
2017-01-02,1,2
2017-01-03,1,2
2017-01-04,1,2
2017-01-05,1,2
2017-01-06,1,2
2017-01-07,1,2
2017-01-08,1,2
2017-01-09,1,2
2017-01-10,1,2
2017-01-11,1,2
2017-01-12,1,2
2017-01-13,1,2
2017-01-14,1,2
2017-01-15,1,2
2017-01-16,1,2
2017-01-17,1,2
2017-01-18,1,2
2017-01-19,1,2
2017-01-20,1,2
2017-01-21,1,2
2017-01-22,1,2
2017-01-23,1,2
2017-01-24,1,2
2017-01-25,1,2
2017-01-26,1,2
2017-01-27,1,2
2017-01-28,1,2
2017-01-29,1,2
2017-01-30,1,2
2017-01-31,1,2
2017-02-01,1,2
2017-02-02,1,2
2017-02-03,1,2
2017-02-10,1,2
2017-02-11,1,2
2017-03-27,1,2
2017-06-08,1,2
2017-07-16,1,2
2017-07-19,1,2
2017-07-25,1,2
2017-07-26,1,2
2017-07-27,1,2
2017-08-26,1,2
2017-08-27,1,2
2017-08-28,1,2
2017-09-14,1,2
2017-09-15,1,2
2017-10-04,1,2
2017-10-08,1,2
2017-10-09,1,2
2017-10-10,1,2
2017-10-24,1,2
2017-10-25,1,2
2017-10-30,1,2
2017-10-31,1,2
2017-11-01,1,2
2017-11-02,1,2
2017-11-03,1,2
2017-11-04,1,2
2017-11-05,1,2
2017-11-06,1,2
2017-11-07,1,2
2017-11-08,1,2
2017-11-09,1,2
2017-11-11,1,2
2017-11-19,1,2
2017-11-20,1,2
2017-11-21,1,2
2017-11-22,1,2
2017-11-23,1,2
2017-11-24,1,2
2017-11-25,1,2
2017-11-26,1,2
2017-11-27,1,2
2017-11-28,1,2
2017-11-29,1,2
2017-12-01,1,2
2017-12-02,1,2
2017-12-03,1,2
2017-12-04,1,2
2017-12-05,1,2
2017-12-06,1,2
2017-12-17,1,2
2017-12-26,1,2
2017-12-27,1,2
2017-12-28,1,2
2017-12-29,1,2
2017-12-30,1,2
2018-01-12,1,2
2018-06-04,1,2
2018-07-10,1,2
2018-07-11,1,2
2018-07-12,1,2
2018-07-14,1,2
2018-08-10,1,2
2018-10-02,1,2
2018-10-03,1,2
2018-10-04,1,2
2018-10-12,1,2
2018-10-13,1,2
2018-11-08,1,2
2018-11-09,1,2
2018-11-23,1,2
2018-11-24,1,2
2018-11-25,1,2
2018-11-26,1,2
2018-11-27,1,2
2018-11-28,1,2
2018-11-29,1,2
2018-11-30,1,2
2018-12-08,1,2
2018-12-09,1,2
2018-12-10,1,2
2018-12-11,1,2
2018-12-12,1,2
2018-12-13,1,2
2018-12-14,1,2
2018-12-15,1,2
2018-12-16,1,2
2018-12-17,1,2
2018-12-24,1,2
2018-12-25,1,2
2018-12-28,1,2
2018-12-29,1,2
2018-12-30,1,2
2018-12-31,1,2
2019-01-17,1,2
2019-01-18,1,2
2019-01-22,1,2
2019-07-29,1,2
2019-08-29,1,2
2019-08-30,1,2
2019-09-02,1,2
2019-09-03,1,2
2019-09-04,1,2
2019-09-20,1,2
2019-09-25,1,2
2019-10-15,1,2
2019-10-16,1,2
2019-10-17,1,2
2019-10-18,1,2
2019-10-19,1,2
2019-10-29,1,2
2019-10-30,1,2
2019-10-31,1,2
2019-11-01,1,2
2019-11-02,1,2
2019-11-03,1,2
2019-11-04,1,2
2019-11-05,1,2
2019-11-10,1,2
2019-11-11,1,2
2019-11-12,1,2
2019-11-26,1,2
2019-11-27,1,2
2019-11-28,1,2
2019-11-29,1,2
2019-11-30,1,2
2020-01-30,1,2
2020-02-18,1,2
2020-08-17,1,2
2020-09-17,1,2
2020-09-18,1,2
2020-10-06,1,2
2020-10-07,1,2
2020-10-08,1,2
2020-10-09,1,2
2020-10-10,1,2
2020-10-11,1,2
2020-10-12,1,2
2020-10-13,1,2
2020-10-14,1,2
2020-10-15,1,2
2020-10-16,1,2
2020-10-17,1,2
2020-10-18,1,2
2020-10-19,1,2
2020-10-20,1,2
2020-10-21,1,2
2020-10-22,1,2
2020-10-23,1,2
2020-10-24,1,2
2020-10-25,1,2
2020-10-26,1,2
2020-10-27,1,2
2020-10-28,1,2
2020-10-29,1,2
2020-10-30,1,2
2020-10-31,1,2
2020-11-01,1,2
2020-11-02,1,2
2020-11-03,1,2
2020-11-05,1,2
2020-11-06,1,2
2020-11-07,1,2
2020-11-09,1,2
2020-11-10,1,2
2020-11-11,1,2
2020-11-12,1,2
2020-11-13,1,2
2020-11-14,1,2
2020-11-15,1,2
2020-11-27,1,2
2020-11-28,1,2
2020-11-29,1,2
2020-11-30,1,2
2020-12-01,1,2
2020-12-02,1,2
2020-12-03,1,2
2020-12-04,1,2
2020-12-05,1,2
2020-12-07,1,2
2020-12-15,1,2
2020-12-16,1,2
2020-12-17,1,2
2020-12-18,1,2
2020-12-19,1,2
2020-12-20,1,2
2020-12-21,1,2
2020-12-24,1,2
2020-12-25,1,2
2020-12-31,1,2
2021-01-04,1,2
2021-01-05,1,2
2021-01-08,1,2
2021-01-09,1,2
2021-01-10,1,2
2021-03-23,1,2
2021-09-10,1,2
2021-09-11,1,2
2021-09-12,1,2
2021-09-13,1,2
2021-09-14,1,2
2021-09-23,1,2
2021-09-24,1,2
2021-09-25,1,2
2021-10-06,1,2
2021-10-07,1,2
2021-10-08,1,2
2021-10-09,1,2
2021-10-14,1,2
2021-10-15,1,2
2021-10-16,1,2
2021-10-17,1,2
2021-10-18,1,2
2021-10-22,1,2
2021-10-23,1,2
2021-10-24,1,2
2021-10-25,1,2
2021-10-26,1,2
2021-10-27,1,2
2021-10-28,1,2
2021-10-29,1,2
2021-10-30,1,2
2021-10-31,1,2
2021-11-08,1,2
2021-11-09,1,2
2021-11-10,1,2
2021-11-11,1,2
2021-11-12,1,2
2021-11-13,1,2
2021-11-14,1,2
2021-11-15,1,2
2021-11-16,1,2
2021-11-17,1,2
2021-11-18,1,2
2021-11-19,1,2
2021-11-23,1,2
2021-11-24,1,2
2021-11-25,1,2
2021-11-27,1,2
2021-11-28,1,2
2021-11-29,1,2
2021-11-30,1,2
2021-12-01,1,2
2021-12-05,1,2
2021-12-06,1,2
2021-12-07,1,2
2021-12-18,1,2
2021-12-19,1,2
2021-12-20,1,2
2021-12-27,1,2
2021-12-28,1,2
2021-12-29,1,2
2021-12-30,1,2
2022-01-02,1,2
2022-01-03,1,2
2022-02-26,1,2
2022-03-31,1,2
2022-04-01,1,2
2022-04-02,1,2
2022-04-03,1,2
2022-04-04,1,2
2022-04-05,1,2
2022-05-01,1,2
2022-05-02,1,2
2022-05-16,1,2
2022-08-08,1,2
2022-08-09,1,2
2022-08-10,1,2
2022-08-11,1,2
2022-08-18,1,2
2022-08-19,1,2
2022-09-07,1,2
2022-09-08,1,2
2022-09-09,1,2
2022-09-24,1,2
2022-09-25,1,2
2022-09-26,1,2
2022-09-27,1,2
2022-09-28,1,2
2022-09-29,1,2
2022-09-30,1,2
2022-10-09,1,2
2022-10-10,1,2
2022-10-11,1,2
2022-10-12,1,2
2022-10-13,1,2
2022-10-14,1,2
2022-10-15,1,2
2022-10-16,1,2
2022-10-17,1,2
2022-10-26,1,2
2022-10-27,1,2
2022-10-28,1,2
2022-10-31,1,2
2022-11-20,1,2
2022-11-21,1,2
2022-11-22,1,2
2022-11-23,1,2
2022-11-24,1,2
2022-12-01,1,2
2022-12-02,1,2
2022-12-03,1,2
2022-12-04,1,2
2022-12-05,1,2
2022-12-06,1,2
2022-12-07,1,2
2022-12-08,1,2
2022-12-09,1,2
2022-12-13,1,2
2022-12-17,1,2
2022-12-18,1,2
2022-12-19,1,2
2022-12-23,1,2
2022-12-29,1,2
2022-12-30,1,2
2022-12-31,1,2
2023-01-03,1,2
2023-01-04,1,2
2023-01-05,1,2
2023-01-09,1,2
2023-01-16,1,2
2023-01-17,1,2
2023-01-18,1,2
2023-01-24,1,2
2023-01-25,1,2
2023-01-28,1,2
2023-02-26,1,2
2023-02-27,1,2
2023-02-28,1,2
2023-08-31,1,2
2023-09-07,1,2
2023-09-08,1,2
2023-09-15,1,2
2023-09-16,1,2
2023-09-25,1,2
2023-09-26,1,2
2023-09-27,1,2
2023-09-30,1,2
2023-10-09,1,2
2023-10-10,1,2
2023-10-11,1,2
2023-10-12,1,2
2023-10-13,1,2
2023-10-14,1,2
2023-10-15,1,2
2023-10-16,1,2
2023-10-17,1,2
2023-10-18,1,2
2023-10-19,1,2
2023-10-20,1,2
2023-10-23,1,2
2023-10-24,1,2
2023-10-25,1,2
2023-10-31,1,2
2023-11-01,1,2
2023-11-02,1,2
2023-11-07,1,2
2023-11-13,1,2
2023-11-14,1,2
2023-11-15,1,2
2023-11-16,1,2
2023-11-17,1,2
2023-11-18,1,2
2023-11-19,1,2
2023-11-26,1,2
2023-11-27,1,2
2023-12-01,1,2
2023-12-02,1,2
2023-12-03,1,2
2023-12-04,1,2
2023-12-09,1,2
2023-12-18,1,2
2023-12-19,1,2
2023-12-22,1,2
2023-12-23,1,2
2023-12-24,1,2
2023-12-25,1,2
2023-12-26,1,2
2023-12-27,1,2
2023-12-29,1,2
2024-01-25,1,2
2024-01-26,1,2
2024-07-14,1,2
2024-07-15,1,2
2024-07-16,1,2
2024-09-14,1,2
2024-09-15,1,2
2024-09-16,1,2
2024-09-17,1,2
2024-09-18,1,2
2024-09-19,1,2
2024-09-20,1,2
2024-09-21,1,2
2024-09-23,1,2
2024-10-04,1,2
2024-10-08,1,2
2024-10-09,1,2
2024-10-13,1,2
2024-10-15,1,2
2024-10-16,1,2
2024-10-20,1,2
2024-10-21,1,2
2024-10-22,1,2
2024-10-23,1,2
2024-10-24,1,2
2024-10-25,1,2
2024-10-26,1,2
2024-10-27,1,2
2024-10-28,1,2
2024-10-29,1,2
2024-10-30,1,2
2024-10-31,1,2
2024-11-01,1,2
2024-11-03,1,2
2024-11-04,1,2
2024-11-05,1,2
2024-11-06,1,2
2024-11-07,1,2
2024-11-08,1,2
2024-11-12,1,2
2024-11-13,1,2
2024-11-14,1,2
2024-11-19,1,2
2024-11-20,1,2
2024-11-21,1,2
2024-11-22,1,2
2024-11-23,1,2
2024-11-24,1,2
2024-11-25,1,2
2024-11-26,1,2
2024-11-27,1,2
2024-11-29,1,2
2024-12-08,1,2
2024-12-10,1,2
2024-12-11,1,2
2024-12-12,1,2
2024-12-13,1,2
2024-12-14,1,2
2024-12-15,1,2
2024-12-16,1,2
2024-12-17,1,2
2024-12-18,1,2
2024-12-19,1,2
2024-12-20,1,2
2024-12-23,1,2
2024-12-24,1,2
2024-12-25,1,2
2024-12-26,1,2
2024-12-27,1,2
2024-12-28,1,2
2024-12-29,1,2
2024-12-30,1,2
2025-01-16,1,2
2025-01-17,1,2
2025-01-18,1,2
2025-02-25,1,2
2025-02-26,1,2
2025-03-17,1,2
2025-03-18,1,2
2025-06-12,1,2
2025-06-13,1,2
2025-06-14,1,2
2025-08-17,1,2
2025-08-29,1,2
2025-08-31,1,2
2025-09-02,1,2
2025-09-18,1,2
2025-09-19,1,2
2025-09-20,1,2
2025-09-22,1,2
2025-09-23,1,2
2025-09-27,1,2
2025-09-28,1,2
2025-09-29,1,2
2025-09-30,1,2
2025-10-11,1,2
2025-10-12,1,2
2025-10-15,1,2
2025-10-18,1,2
2025-10-19,1,2
2025-10-20,1,2
2025-10-21,1,2
2025-10-22,1,2
2025-10-25,1,2
2025-10-26,1,2
2025-10-27,1,2
2025-10-28,1,2
2025-10-29,1,2
2025-10-30,1,2
2025-10-31,1,2
2025-11-01,1,2
2025-11-02,1,2
2025-11-03,1,2
2025-11-04,1,2
2025-11-05,1,2
2025-11-06,1,2
2025-11-07,1,2
2025-11-08,1,2
2025-11-09,1,2
2025-11-16,1,2
2025-11-17,1,2
2025-11-18,1,2
2025-11-19,1,2
2025-11-20,1,2
2025-11-21,1,2
2025-11-22,1,2
2025-11-23,1,2
2025-11-24,1,2
2025-11-25,1,2
2025-11-26,1,2
2025-12-03,1,2
2025-12-04,1,2
2025-12-05,1,2
2025-12-06,1,2
2025-12-10,1,2
2025-12-11,1,2
2025-12-12,1,2
2025-12-15,1,2
2025-12-16,1,2
2025-12-17,1,2
2025-12-22,1,2
2025-12-23,1,2
2025-12-26,1,2
2025-12-27,1,2
2025-12-28,1,2
